150599009	112033	5.0
150888296	3681	5.0
150888296	3681	5.0
150888296	10412	1.0
153769261	152	2.0
153769261	1548	2.0
153769261	7421	2.0
153804831	54	2.0
153804831	54	2.0
153804831	9521	3.0
158633536	39856	1.0
158633536	4873	1.0
158633536	4529	1.0
158818608	2859	2.0
158818608	8262	1.0
158818608	1069	1.0
159349095	9522	2.0
159349095	33048	1.0
159349095	16978	3.0
159619752	152	1.0
159619752	152	1.0
159619752	1654	1.0
161982863	22011	1.0
161982863	13416	4.0
161982863	13337	1.0
163963095	36837	4.0
163963095	36837	4.0
163963095	112033	4.0
164379046	126461	2.0
164379046	126461	2.0
164379046	14172	3.0
164840308	32218	1.0
164840308	32218	1.0
164840308	142567	2.0
167392995	523	5.0
167392995	523	5.0
167392995	2577	2.0
168415832	2859	5.0
168415832	2859	5.0
168415832	131073	1.0
168659013	2515	1.0
168659013	3339	1.0
168659013	14330	1.0
169554145	13629	1.0
169554145	13629	1.0
169554145	13395	1.0
170293684	2911	1.0
170293684	29	2.0
170293684	2780	2.0
173804426	19000	2.0
173804426	3134	2.0
173804426	7686	5.0
178377805	14933	1.0
178377805	6494	2.0
178377805	6442	2.0
180120637	10200	5.0
180120637	46594	1.0
180120637	46594	1.0
183229903	1061	5.0
183229903	8262	4.0
183229903	8262	4.0
183335672	5796	4.0
183335672	5796	4.0
183335672	29	1.0
183755653	6631	5.0
183755653	6631	5.0
183755653	353568	4.0
185391452	96782	1.0
185391452	96782	1.0
185391452	29	1.0
186888688	19355	1.0
186888688	6291	1.0
186888688	4873	2.0
188150437	1086	1.0
188150437	6467	1.0
188150437	6467	1.0
188154936	80327	1.0
188154936	80327	1.0
188154936	73000	1.0
191153410	19000	5.0
191153410	19000	5.0
191153410	2707	1.0
192197998	71382	1.0
192197998	71382	1.0
192197998	13629	1.0
194437771	13316	1.0
194437771	146431	5.0
194437771	146431	5.0
197575184	72319	1.0
197575184	7935	1.0
197575184	7935	1.0
200780452	5087	2.0
200780452	17358	1.0
200780452	1367	1.0
200828703	7935	1.0
200828703	7935	1.0
200828703	46802	5.0
203490577	86387	3.0
203490577	69689	1.0
203490577	19495	3.0
207557800	163	1.0
207557800	395	2.0
207557800	1350	1.0
210083326	13629	1.0
210083326	183141	2.0
210083326	183141	2.0
210345077	51464	1.0
210345077	51464	1.0
210345077	13038	1.0
213564264	30125	3.0
213564264	30125	3.0
213564264	395	2.0
214637321	108	5.0
214637321	108	5.0
214637321	45699	1.0
215288393	119277	5.0
215288393	119277	5.0
215288393	3758	1.0
217910477	32245	4.0
217910477	32245	4.0
217910477	154162	1.0
218061567	406476	2.0
218061567	6442	2.0
218061567	6442	2.0
218064464	112053	5.0
218064464	9522	5.0
218064464	69461	5.0
218463836	280427	5.0
218463836	280427	4.0
218463836	6328	3.0
218499496	8926	4.0
218499496	87419	1.0
218499496	932	2.0
219890852	82131	1.0
219890852	82131	1.0
219890852	110214	2.0
222004524	7935	1.0
222004524	8263	1.0
222004524	8263	1.0
222378418	44053	1.0
222378418	22470	1.0
222378418	6488	1.0
224431266	90515	1.0
224431266	90515	1.0
224431266	1681	1.0
226929971	104175	1.0
226929971	9456	2.0
226929971	14333	1.0
227960683	131087	1.0
227960683	96782	5.0
227960683	96782	5.0
229316012	3730	1.0
229316012	10649	4.0
229316012	10649	4.0
230202366	3749	1.0
230202366	10534	5.0
230202366	3333	1.0
230991131	2177	1.0
230991131	2177	1.0
230991131	7695	1.0
231544364	13317	1.0
231544364	7935	1.0
231544364	7935	1.0
232242946	39938	1.0
232242946	1034	1.0
232242946	1033	1.0
232751507	19000	1.0
232751507	19000	1.0
232751507	258068	1.0
236182035	28209	2.0
236182035	28209	2.0
236182035	268532	3.0
236450846	46594	3.0
236450846	13317	2.0
236450846	46517	2.0
236570605	8595	2.0
236570605	2949	3.0
236570605	331	1.0
237224893	15665	1.0
237224893	15665	1.0
237224893	4987	4.0
237975163	32218	4.0
237975163	32218	4.0
237975163	763377	1.0
240109597	16197	3.0
240109597	90515	2.0
240109597	90515	2.0
240145386	13316	1.0
240145386	456284	1.0
240145386	37087	3.0
241132217	7387	5.0
241132217	30125	1.0
241132217	30125	1.0
241487611	23092	3.0
241487611	96348	1.0
241487611	14172	2.0
244476424	48970	1.0
244476424	996	3.0
244476424	1338	1.0
251054802	83709	2.0
251054802	83709	2.0
251054802	2055	1.0
251726835	2845	3.0
251726835	523	2.0
251726835	3675	1.0
252142872	7387	3.0
252142872	9500	1.0
252142872	5603	1.0
252265186	13629	4.0
252265186	2573	1.0
252265186	25819	2.0
252501335	90515	4.0
252501335	7686	3.0
252501335	7686	3.0
252873224	26029	1.0
252873224	26029	1.0
252873224	112892	2.0
253845840	4880	1.0
253845840	69946	4.0
253845840	4529	1.0
254308951	78067	1.0
254308951	78067	1.0
254308951	996	1.0
255644847	29630	1.0
255644847	29630	1.0
255644847	69689	2.0
256580528	96348	5.0
256580528	11751	1.0
256580528	11751	1.0
257632389	28145	1.0
257632389	28145	1.0
257632389	374	1.0
258454606	274018	3.0
258454606	274018	3.0
258454606	6467	5.0
261131756	53223	5.0
261131756	353568	1.0
261131756	353568	1.0
261897088	3134	3.0
261897088	5087	3.0
261897088	1681	2.0
264490669	18688	2.0
264490669	33048	2.0
264490669	996	1.0
264664342	16375	2.0
264664342	22344	1.0
264664342	46802	3.0
265074500	21674	1.0
265074500	21674	1.0
265074500	151355	2.0
266205636	89930	1.0
266205636	11398	2.0
266205636	88720	1.0
268687780	33890	1.0
268687780	9522	1.0
268687780	8980	1.0
270517831	51464	3.0
270517831	51464	3.0
270517831	59732	2.0
270684850	4880	1.0
270684850	87248	1.0
270684850	5603	1.0
272533798	144952	1.0
272533798	1878	1.0
272533798	35376	2.0
272592018	8163	1.0
272592018	2845	2.0
272592018	8145	2.0
273552676	4255	1.0
273552676	4255	1.0
273552676	2515	1.0
273749013	183141	1.0
273749013	1654	1.0
273749013	395	4.0
275927531	146431	1.0
275927531	9522	5.0
275927531	9495	1.0
276494969	47599	1.0
276494969	23347	1.0
276494969	30325	1.0
277913113	8163	5.0
277913113	6291	1.0
277913113	51464	2.0
279362609	1878	2.0
279362609	8204	2.0
279362609	2440	1.0
281055401	4812	1.0
281055401	83709	5.0
281055401	83709	5.0
282025758	22344	3.0
282025758	51464	1.0
282025758	51464	1.0
282082594	1061	1.0
282082594	1061	1.0
282082594	8262	1.0
283599323	159134	1.0
283599323	13361	2.0
283599323	10693	1.0
284531721	13629	2.0
284531721	13629	2.0
284531721	348	1.0
284956264	14172	1.0
284956264	14172	1.0
284956264	28665	1.0
285073284	43428	5.0
285073284	158968	5.0
285073284	1393	5.0
285125616	67567	1.0
285125616	67567	1.0
285125616	67567	1.0
285764280	10134	2.0
285764280	996	1.0
285764280	996	1.0
285834338	13416	1.0
285834338	36837	1.0
285834338	34847	4.0
292057977	10412	2.0
292057977	3333	2.0
292057977	37215	3.0
293216350	96782	1.0
293216350	2133	1.0
293216350	2133	1.0
295534873	21456	1.0
295534873	32977	1.0
295534873	1874	3.0
298212912	18628	1.0
298212912	2293	5.0
298212912	21458	4.0
298812816	4285	5.0
298812816	4255	1.0
298812816	6467	4.0
300394979	119277	1.0
300394979	119277	1.0
300394979	2055	1.0
300468324	13449	1.0
300468324	13449	1.0
300468324	372	5.0
300550770	4880	2.0
300550770	73000	1.0
300550770	30520	1.0
301273357	7358	2.0
301273357	5796	1.0
301273357	11431	1.0
301634586	1654	4.0
301634586	1654	4.0
301634586	2845	3.0
302929983	14933	3.0
302929983	14933	3.0
302929983	43718	5.0
303968898	53223	1.0
303968898	53223	1.0
303968898	30520	2.0
304521202	7729	5.0
304521202	7686	1.0
304521202	7935	2.0
305198435	8163	1.0
305198435	36837	2.0
305198435	30325	1.0
306788131	32218	1.0
306788131	32218	1.0
306788131	6442	1.0
308069837	4880	2.0
308069837	2420	1.0
308069837	6291	1.0
308136695	2573	4.0
308136695	18773	2.0
308136695	11431	1.0
308550838	10200	1.0
308550838	6494	2.0
308550838	6442	2.0
310042172	1723	4.0
310042172	1723	4.0
310042172	1654	5.0
310288253	76002	5.0
310288253	76002	5.0
310288253	35855	5.0
310543162	80327	1.0
310543162	80327	1.0
310543162	7421	5.0
311782684	1378	1.0
311782684	996	4.0
311782684	4016	1.0
312150212	8163	1.0
312150212	39856	5.0
312150212	39856	5.0
312192417	7421	1.0
312192417	7421	1.0
312192417	7870	2.0
314202723	33048	2.0
314202723	9765	1.0
314202723	6605	2.0
315755027	18748	1.0
315755027	18748	1.0
315755027	4058	1.0
317422613	13629	3.0
317422613	7421	1.0
317422613	3305	2.0
318987728	10537	1.0
318987728	186657	1.0
318987728	27288	1.0
321338819	23092	1.0
321338819	23092	1.0
321338819	26454	1.0
321397292	39856	1.0
321397292	11431	1.0
321397292	4873	1.0
321615853	184621	1.0
321615853	11379	1.0
321615853	69513	1.0
321903542	62661	1.0
321903542	33048	1.0
321903542	32218	2.0
323666726	26029	1.0
323666726	3758	5.0
323666726	24336	3.0
323706924	10412	1.0
323706924	6131	1.0
323706924	7695	5.0
324693134	53832	3.0
324693134	4058	2.0
324693134	4058	2.0
325371875	4880	3.0
325371875	2573	1.0
325371875	6291	1.0
326054326	29	5.0
326054326	22	3.0
326054326	44642	2.0
326404454	15400	3.0
326404454	29	1.0
326404454	7362	3.0
327040247	4880	2.0
327040247	4860	1.0
327040247	2515	4.0
327529889	53223	2.0
327529889	30520	3.0
327529889	13317	2.0
327944461	6619	2.0
327944461	456284	2.0
327944461	33048	3.0
329916725	24938	2.0
329916725	348	3.0
329916725	348	3.0
337928251	121237	2.0
337928251	16445	2.0
337928251	14394	5.0
342728219	9522	5.0
342728219	66660	1.0
342728219	16970	4.0
342940732	104821	5.0
342940732	15665	5.0
342940732	11343	1.0
346828449	52132	2.0
346828449	52132	2.0
346828449	1393	1.0
347239879	13629	5.0
347239879	13629	5.0
347239879	13629	5.0
347845120	13284	5.0
347845120	13284	5.0
347845120	14933	5.0
348200892	5238	1.0
348200892	2349	2.0
348200892	2349	2.0
349376102	8204	3.0
349376102	4834	1.0
349376102	2440	1.0
350532222	2573	1.0
350532222	2573	1.0
350532222	2594	1.0
351784082	96738	2.0
351784082	96782	2.0
351784082	37140	5.0
356529976	126461	1.0
356529976	13260	1.0
356529976	4873	1.0
356797608	119277	1.0
356797608	119277	1.0
356797608	119277	1.0
357691369	5603	1.0
357691369	5603	1.0
357691369	2845	2.0
357928530	7686	2.0
357928530	7686	2.0
357928530	51473	1.0
359137933	2573	1.0
359137933	24938	2.0
359137933	24938	2.0
359757988	9522	2.0
359757988	9495	3.0
359757988	16978	4.0
359980146	523	1.0
359980146	2133	2.0
359980146	2133	2.0
361570371	16197	1.0
361570371	1101	1.0
361570371	8270	3.0
361766627	52132	1.0
361766627	4812	2.0
361766627	2055	3.0
361843878	3158	1.0
361843878	3158	1.0
361843878	71382	4.0
363198213	407742	1.0
363198213	8046	5.0
363198213	1348	2.0
367874149	7421	1.0
367874149	30125	5.0
367874149	24938	1.0
369737199	10617	1.0
369737199	14243	1.0
369737199	14243	1.0
369878967	353	5.0
369878967	112053	1.0
369878967	354	4.0
372580904	2420	1.0
372580904	2420	1.0
372580904	5603	1.0
376921069	4860	1.0
376921069	366	1.0
376921069	366	1.0
376991298	6631	3.0
376991298	13176	1.0
376991298	13176	1.0
377644380	2616	1.0
377644380	18688	1.0
377644380	18688	1.0
379080112	95549	1.0
379080112	152	3.0
379080112	67567	5.0
383356656	1654	1.0
383356656	2845	1.0
383356656	2602	1.0
383698958	13629	2.0
383698958	13629	2.0
383698958	9765	1.0
384077243	159134	1.0
384077243	159134	1.0
384077243	43428	1.0
386662280	76002	2.0
386662280	16255	2.0
386662280	738	1.0
386688716	424	1.0
386688716	51464	2.0
386688716	51464	2.0
389274548	9500	3.0
389274548	9522	1.0
389274548	43428	2.0
390626712	52132	5.0
390626712	52132	5.0
390626712	523	2.0
391441800	36837	5.0
391441800	36767	4.0
391441800	36767	4.0
392373012	86387	1.0
392373012	32218	1.0
392373012	6442	4.0
392451339	13361	2.0
392451339	13361	2.0
392451339	391	4.0
394219840	53173	5.0
394219840	53173	5.0
394219840	53173	5.0
394666399	6631	1.0
394666399	6631	1.0
394666399	88719	1.0
395893135	13434	1.0
395893135	152	1.0
395893135	13449	1.0
397828813	43428	2.0
397828813	46517	2.0
397828813	1350	2.0
400980637	20607	4.0
400980637	9495	2.0
400980637	97207	1.0
402625885	2656	1.0
402625885	996	5.0
402625885	996	5.0
406618918	2594	2.0
406618918	2349	5.0
406618918	6258	3.0
408810683	29630	1.0
408810683	53915	2.0
408810683	69772	2.0
410404458	261463	1.0
410404458	261463	1.0
410404458	6605	1.0
412793283	105819	1.0
412793283	26454	1.0
412793283	8567	2.0
413359946	53173	1.0
413359946	53173	1.0
413359946	280419	1.0
413765486	22470	4.0
413765486	22470	5.0
413765486	10693	4.0
415692646	9965	1.0
415692646	3730	5.0
415692646	3730	5.0
416071417	1378	1.0
416071417	1378	1.0
416071417	1350	1.0
417475405	131087	5.0
417475405	131087	5.0
417475405	54723	2.0
423557702	69736	1.0
423557702	69736	1.0
423557702	13325	1.0
423659823	5238	1.0
423659823	25819	1.0
423659823	25819	1.0
425084124	11343	5.0
425084124	11343	5.0
425084124	121237	4.0
426799501	83709	1.0
426799501	857	1.0
426799501	2133	1.0
427105750	35376	5.0
427105750	16255	2.0
427105750	24938	1.0
427149422	105819	2.0
427149422	112892	4.0
427149422	112892	4.0
428760621	7935	2.0
428760621	74746	1.0
428760621	1338	2.0
429085252	54648	1.0
429085252	83709	1.0
429085252	83709	1.0
430713872	9429	1.0
430713872	9429	1.0
430713872	3675	1.0
431278598	8163	1.0
431278598	67567	1.0
431278598	16255	1.0
436463140	152	5.0
436463140	13317	5.0
436463140	13317	5.0
436508182	1378	1.0
436508182	1378	1.0
436508182	1381	1.0
437062290	142856	1.0
437062290	142856	1.0
437062290	979	2.0
439869742	3758	2.0
439869742	3758	2.0
439869742	10693	2.0
441444339	40512	1.0
441444339	40512	1.0
441444339	16886	5.0
447441410	74764	1.0
447441410	10134	1.0
447441410	8168	1.0
447653120	90743	1.0
447653120	19321	1.0
447653120	19321	1.0
448230203	10534	1.0
448230203	46517	1.0
448230203	32218	1.0
450237550	8877	1.0
450237550	16375	2.0
450237550	1086	2.0
451609070	69471	1.0
451609070	69471	1.0
451609070	48970	3.0
452817995	10134	1.0
452817995	43506	1.0
452817995	14536	1.0
459100794	4812	1.0
459100794	7686	1.0
459100794	1390	2.0
460449722	28669	1.0
460449722	6566	2.0
460449722	6566	2.0
460722626	104821	2.0
460722626	18688	1.0
460722626	15665	2.0
464350763	36493	1.0
464350763	15697	1.0
464350763	6605	2.0
465482108	28975	1.0
465482108	28975	1.0
465482108	12167	3.0
466189679	9522	1.0
466189679	9495	4.0
466189679	9495	4.0
472675341	16375	1.0
472675341	5603	5.0
472675341	24938	1.0
474206580	97207	1.0
474206580	2515	2.0
474206580	14333	2.0
474317999	155971	2.0
474317999	96738	2.0
474317999	6288	4.0
478196758	21528	2.0
478196758	21528	2.0
478196758	4880	2.0
479813370	19355	1.0
479813370	24938	3.0
479813370	14417	1.0
482454451	4880	3.0
482454451	6291	2.0
482454451	16445	2.0
483160303	2515	3.0
483160303	8168	1.0
483160303	8168	1.0
484664965	13629	5.0
484664965	13629	5.0
484664965	101083	3.0
486469359	70275	5.0
486469359	25498	2.0
486469359	25498	2.0
486891659	16548	1.0
486891659	8263	3.0
486891659	84	1.0
490776248	13292	5.0
490776248	13292	5.0
490776248	26454	2.0
490777326	13629	1.0
490777326	348	2.0
490777326	44642	1.0
492796382	159134	3.0
492796382	90515	1.0
492796382	346444	1.0
493013492	1918	1.0
493013492	6291	1.0
493013492	11431	1.0
493136604	1039	2.0
493136604	1039	2.0
493136604	1046	1.0
495451963	2859	2.0
495451963	2859	2.0
495451963	2450	1.0
495463720	11431	1.0
495463720	17232	2.0
495463720	523	1.0
495878761	30062	2.0
495878761	6995	1.0
495878761	382	2.0
496847744	280414	5.0
496847744	280414	5.0
496847744	160988	1.0
498326851	456284	2.0
498326851	9500	1.0
498326851	96738	1.0
498418780	21528	5.0
498418780	4880	3.0
498418780	4880	3.0
500734113	43428	5.0
500734113	43428	5.0
500734113	1378	5.0
501219847	209047	2.0
501219847	2525	5.0
501219847	2525	5.0
504975148	10412	3.0
504975148	59641	3.0
504975148	59641	3.0
504986573	4812	4.0
504986573	43772	1.0
504986573	8168	2.0
505397720	6566	2.0
505397720	142923	1.0
505397720	19495	1.0
507500504	19000	1.0
507500504	13183	5.0
507500504	13183	5.0
508718017	3134	2.0
508718017	3134	2.0
508718017	24336	2.0
511152203	151355	1.0
511152203	3305	1.0
511152203	3305	1.0
514087425	61229	2.0
514087425	61229	2.0
514087425	2133	3.0
514344921	186657	1.0
514344921	27288	1.0
514344921	142923	2.0
514914684	15665	1.0
514914684	146431	1.0
514914684	6566	1.0
515275392	13316	5.0
515275392	76044	1.0
515275392	76044	1.0
516500661	6619	1.0
516500661	46713	1.0
516500661	33048	1.0
517102113	1034	1.0
517102113	4501	1.0
517102113	4501	1.0
518751200	32825	4.0
518751200	32825	4.0
518751200	5603	1.0
521701025	2573	1.0
521701025	2573	1.0
521701025	88720	1.0
521800912	159134	5.0
521800912	159134	5.0
521800912	159134	5.0
524751547	24938	5.0
524751547	24938	5.0
524751547	14417	1.0
525343812	6037	4.0
525343812	6037	4.0
525343812	46511	1.0
525513346	54648	1.0
525513346	43772	1.0
525513346	857	1.0
525890069	2573	5.0
525890069	6258	1.0
525890069	54	4.0
526679936	11751	2.0
526679936	11751	2.0
526679936	2420	1.0
527520747	30062	3.0
527520747	37140	1.0
527520747	6995	5.0
527578175	46802	2.0
527578175	46802	2.0
527578175	13425	1.0
528089498	274018	1.0
528089498	274018	1.0
528089498	523	2.0
530106705	4210	3.0
530106705	4210	3.0
530106705	800	4.0
530693675	34606	2.0
530693675	48953	2.0
530693675	48953	2.0
530906625	53223	1.0
530906625	30520	1.0
530906625	6494	1.0
531961286	14243	1.0
531961286	14243	1.0
531961286	1392	2.0
533898793	18628	1.0
533898793	131087	1.0
533898793	1553	1.0
533970003	44053	1.0
533970003	13317	1.0
533970003	13317	1.0
535163583	124451	5.0
535163583	124451	5.0
535163583	1934	1.0
536869497	54723	3.0
536869497	54723	3.0
536869497	9429	1.0
537734704	71382	1.0
537734704	126461	1.0
537734704	73000	1.0
538599328	30279	1.0
538599328	1869	2.0
538599328	1869	2.0
538753067	4880	1.0
538753067	30125	4.0
538753067	2573	1.0
540377756	11343	2.0
540377756	11343	2.0
540377756	30062	2.0
540406794	96782	2.0
540406794	8567	3.0
540406794	8567	3.0
540565506	215344	1.0
540565506	215344	1.0
540565506	137836	4.0
543949545	4987	3.0
543949545	4987	3.0
543949545	1020	4.0
544807570	90743	4.0
544807570	160528	2.0
544807570	160528	2.0
544809923	24938	4.0
544809923	23166	2.0
544809923	16886	1.0
546807911	74387	2.0
546807911	74387	2.0
546807911	2577	1.0
547447043	40041	2.0
547447043	2458	5.0
547447043	2458	5.0
552937542	28665	2.0
552937542	2515	2.0
552937542	14333	2.0
553197159	2349	1.0
553197159	29	1.0
553197159	29	1.0
553901136	96348	1.0
553901136	96348	1.0
553901136	4880	1.0
555834156	13183	2.0
555834156	24336	2.0
555834156	24336	2.0
556863348	4058	1.0
556863348	4058	1.0
556863348	382	1.0
557453975	30279	4.0
557453975	30279	4.0
557453975	13629	1.0
558092137	48529	5.0
558092137	48529	5.0
558092137	13629	5.0
